real_distance,5_17,0_12
115,23,75
115,24,75
115,24,76
115,24,76
115,24,75
115,23,76
115,24,75
115,24,76
115,24,75
115,25,75
115,25,75
115,25,76
115,25,75
115,25,75
115,25,75
115,25,75
115,25,75
115,23,76
115,25,76
115,25,76
115,25,75
115,24,76
115,24,75
115,24,75
115,23,75
115,23,76
115,24,76
115,23,76
115,25,76
115,26,76
115,26,76
115,25,76
115,25,75
115,26,75
115,25,75
115,25,75
115,25,75
115,24,75
115,23,75
115,23,74
115,23,75
115,22,75
115,23,74
115,23,74
115,23,74
115,24,74
115,24,75
115,24,75
115,24,75
115,25,75
115,26,75
115,25,75
115,24,73
115,24,75
115,23,74
115,22,74
115,22,73
115,22,74
115,23,75
115,23,74
115,25,74
115,24,74
115,25,75
115,26,74
115,24,73
115,25,73
115,24,73
115,26,74
115,26,74
115,25,74
115,25,73
115,26,73
115,25,74
115,25,73
115,25,73
115,25,73
115,26,72
115,26,74
115,26,72
115,26,74
115,25,75
115,25,75
115,25,74
115,26,75
115,25,74
115,25,75
115,25,74
115,25,75
115,25,74
115,25,75
115,22,74
115,23,74
115,24,75
115,23,75
115,24,74
115,24,76
115,26,76
115,26,77
115,25,76
115,27,76
115,25,75
115,25,75
115,25,75
115,24,75
115,25,75
115,25,76
115,25,75
115,25,76
115,25,75
115,26,75
115,25,76
115,25,75
115,25,75
115,25,75
115,25,75
115,25,74
115,26,76
115,25,76
115,25,76
115,25,75
115,25,75
115,25,75
115,25,75
115,26,75
115,25,75
115,25,75
115,25,74
115,25,74
115,25,74
115,25,75
115,24,75
115,24,73
115,24,74
115,23,73
115,24,74
115,26,74
115,25,73
115,25,74
115,24,75
115,25,74
115,24,74
120,22,65
120,22,67
120,22,69
120,22,69
120,22,69
120,23,69
120,22,68
120,21,69
120,22,68
120,22,69
120,21,68
120,22,69
120,22,68
120,22,68
120,22,68
120,23,68
120,23,69
120,21,69
120,22,68
120,22,68
120,23,69
120,23,68
120,23,69
120,22,69
120,23,69
120,24,69
120,23,69
120,23,69
120,22,68
120,22,70
120,23,70
120,22,68
120,22,69
120,22,68
120,21,68
120,20,68
120,21,68
120,22,68
120,21,69
120,22,69
120,24,70
120,24,69
120,23,69
120,24,69
120,24,69
120,23,69
120,21,68
120,21,67
120,21,68
120,21,68
120,22,69
120,22,69
120,21,69
120,23,69
120,23,69
120,24,70
120,24,70
120,23,70
120,23,70
120,23,69
120,23,69
120,23,69
120,24,69
120,24,69
120,24,69
120,22,68
120,23,68
120,23,70
120,22,68
120,22,69
120,22,68
120,23,68
120,23,68
120,23,68
120,23,68
120,23,68
120,23,68
120,23,67
120,23,67
120,23,68
120,23,67
120,23,67
120,23,68
120,23,67
120,24,68
120,23,66
120,22,68
120,24,68
120,24,68
120,22,69
120,24,68
120,23,68
120,22,69
120,23,68
120,24,69
120,23,69
120,22,69
120,23,69
120,23,70
120,24,69
120,24,69
120,23,70
120,23,69
120,23,68
120,24,70
120,24,69
120,22,69
120,24,68
120,23,70
120,23,69
120,23,69
120,23,68
120,24,69
120,24,69
120,23,69
120,23,69
120,22,69
120,22,69
120,24,68
120,23,68
120,24,69
120,23,70
120,22,69
120,23,69
120,24,69
120,23,70
120,22,68
120,23,69
120,23,69
120,22,69
120,23,68
120,22,68
120,22,69
120,23,69
120,24,68
120,23,69
120,23,69
120,23,68
120,23,70
120,24,68
120,23,68
120,22,68
120,22,67
120,21,68
120,21,68
120,20,66
120,21,67
120,24,69
120,24,70
120,24,69
120,24,69
120,24,69
120,24,70
120,24,70
120,24,70
120,24,70
120,23,70
120,23,69
120,24,69
120,24,70
120,24,69
120,24,69
120,24,69
120,24,69
120,24,70
120,24,69
120,24,70
120,24,69
120,24,69
120,23,70
120,24,70
120,24,70
120,24,69
120,23,69
120,24,70
120,23,69
120,24,69
120,24,69
120,24,69
120,24,69
120,24,70
120,23,68
120,22,69
120,23,68
120,24,69
120,23,69
120,24,69
120,24,69
120,23,70
120,24,69
120,24,68
120,24,69
120,24,69
120,24,69
120,24,69
120,24,68
120,24,69
120,24,69
120,24,70
120,24,69
120,24,68
120,23,69
120,24,69
120,24,68
120,24,68
120,24,68
120,24,69
120,24,69
120,24,68
150,18,55
150,17,56
150,16,54
150,17,55
150,18,55
150,18,55
150,18,55
150,18,56
150,18,55
150,18,55
150,18,55
150,18,56
150,17,55
150,17,55
150,18,55
150,17,55
150,18,55
150,18,56
150,19,55
150,18,55
150,18,55
150,18,54
150,18,54
150,18,54
150,18,55
150,19,55
150,19,54
150,18,55
150,18,54
150,19,56
150,20,55
150,19,56
150,19,55
150,19,56
150,20,56
150,19,55
150,19,54
150,19,54
150,18,55
150,19,55
150,18,56
150,19,55
150,18,56
150,19,55
150,18,55
150,18,56
150,18,54
150,18,55
150,19,55
150,19,56
150,19,56
150,19,56
150,18,56
150,19,55
150,18,55
150,18,55
150,17,55
150,18,56
150,18,56
150,18,55
150,19,55
150,18,55
150,19,56
150,18,56
150,18,56
150,18,56
150,19,56
150,19,55
150,19,55
150,18,56
150,18,56
150,17,55
150,17,55
150,17,56
150,17,56
150,17,57
150,17,56
150,18,56
150,17,56
150,18,56
150,16,56
150,17,56
150,16,56
150,17,56
150,18,56
150,17,56
150,17,57
150,20,56
150,18,55
150,19,55
150,19,55
150,18,55
150,18,55
150,18,56
150,18,55
150,18,56
150,19,56
150,19,55
150,19,56
150,19,56
150,18,55
150,18,55
150,18,54
150,19,54
150,18,55
150,18,55
150,19,56
150,19,56
150,19,55
150,19,55
150,19,56
150,18,55
150,19,55
150,19,55
150,19,54
150,19,56
150,19,56
150,19,56
150,18,55
150,19,55
150,18,55
150,18,55
150,18,56
150,18,56
150,17,55
150,18,56
150,16,56
150,16,56
150,17,57
150,16,57
150,17,57
150,18,56
150,16,57
150,17,57
150,18,57
150,18,55
150,18,56
150,18,55
150,18,56
150,18,55
150,18,56
150,18,56
150,18,56
150,17,57
150,19,56
150,18,56
150,18,56
150,18,56
150,18,56
150,18,56
150,19,56
150,18,56
150,18,56
150,18,55
150,18,56
150,18,56
150,17,56
150,18,56
150,19,56
150,19,56
150,17,55
150,18,55
150,18,55
150,19,56
150,18,56
150,18,55
150,18,55
150,20,55
150,19,55
150,20,55
150,20,56
150,20,55
150,20,55
150,19,55
150,19,55
150,19,54
150,20,53
150,19,54
150,20,55
150,20,55
150,20,54
150,18,54
150,18,54
150,19,54
150,19,54
150,20,54
150,19,53
150,21,55
150,20,53
150,20,53
150,20,53
150,18,54
150,20,53
150,19,55
150,21,53
150,20,55
150,20,53
150,19,55
140,20,60
140,19,60
140,20,59
140,20,60
140,20,60
140,19,60
140,20,60
140,19,59
140,20,60
140,19,60
140,20,60
140,20,60
140,19,59
140,19,60
140,19,61
140,19,60
140,19,60
140,19,59
140,19,59
140,19,61
140,19,61
140,20,61
140,21,60
140,20,62
140,21,61
140,19,61
140,19,60
140,19,60
140,19,61
140,19,60
140,19,61
140,19,61
140,19,61
140,19,61
140,19,61
140,19,61
140,18,60
140,19,61
140,19,61
140,18,60
140,20,61
140,20,60
140,19,60
140,19,60
140,18,60
140,18,60
140,19,61
140,20,61
140,19,60
140,18,61
140,19,60
140,19,60
140,18,61
140,17,60
140,19,61
140,18,60
140,19,61
140,19,60
140,18,60
140,18,60
140,19,60
140,19,60
140,19,61
140,21,61
140,21,61
140,20,61
140,20,60
140,19,60
140,19,60
140,20,61
140,19,60
140,20,60
140,19,60
140,19,61
140,19,59
140,20,59
140,20,60
140,20,59
140,20,59
140,20,59
140,20,60
140,19,59
140,20,59
140,20,59
140,21,59
140,20,59
140,20,59
140,20,60
140,20,59
140,20,60
140,21,59
140,20,59
140,20,59
140,20,59
140,21,59
140,20,60
140,20,59
140,20,59
140,20,58
140,20,59
140,20,59
140,21,60
140,21,58
140,21,61
140,21,60
140,21,60
140,21,60
140,21,60
140,21,60
140,22,62
140,22,61
140,21,60
140,20,61
140,21,60
140,21,59
140,21,59
140,21,58
140,21,58
140,21,59
140,21,59
140,21,59
140,22,59
140,22,60
140,21,60
140,21,60
140,21,60
140,21,60
140,21,59
140,21,60
140,21,59
140,21,60
140,22,60
140,22,60
140,22,59
140,22,59
140,22,59
140,22,60
140,21,59
140,21,60
140,22,59
140,22,61
140,22,60
140,16,60
140,16,60
140,14,60
140,10,56
140,5,54
140,3,55
130,22,63
130,22,65
130,22,63
130,22,65
130,22,64
130,22,65
130,22,65
130,22,65
130,22,66
130,21,65
130,22,65
130,21,65
130,22,66
130,22,65
130,22,65
130,20,65
130,21,65
130,22,65
130,21,65
130,21,65
130,22,65
130,22,65
130,22,65
130,21,65
130,22,64
130,21,64
130,21,65
130,21,64
130,22,65
130,22,64
130,21,64
130,19,64
130,19,63
130,20,64
130,20,64
130,19,65
130,20,66
130,22,64
130,20,65
130,22,65
130,21,64
130,21,65
130,22,64
130,21,64
130,20,64
130,20,64
130,21,64
130,21,64
130,21,64
130,21,64
130,21,64
130,21,64
130,20,64
130,21,64
130,21,64
130,21,64
130,20,64
130,21,65
130,20,64
130,20,64
130,20,64
130,20,63
130,21,65
130,20,64
130,19,64
130,20,64
130,20,64
130,21,63
130,21,64
130,21,65
130,21,65
130,21,65
130,22,65
130,21,64
130,21,64
130,22,65
130,21,64
130,21,65
130,21,65
130,22,64
130,21,63
130,22,65
130,22,65
130,22,64
130,21,65
130,22,64
130,22,66
130,22,66
130,20,65
130,19,65
130,19,65
130,19,65
130,20,65
130,19,65
130,20,67
130,21,68
130,21,66
130,20,66
130,21,65
130,19,67
130,19,65
130,20,66
130,21,67
130,21,67
130,22,67
130,22,67
130,21,65
130,20,66
130,20,64
130,19,65
130,22,65
130,22,66
130,20,65
130,20,64
130,20,65
130,19,64
130,20,65
130,23,65
130,20,65
130,19,64
130,20,63
130,19,65
130,21,65
130,21,65
130,21,65
130,21,64
130,20,64
130,21,64
130,21,64
130,23,64
130,22,66
130,24,66
130,21,66
130,22,65
130,21,66
130,20,65
130,22,65
130,21,65
130,21,65
130,23,65
130,24,65
130,22,62
130,17,63
130,17,61
130,13,59
130,9,54
200,14,42
200,14,42
200,14,42
200,13,42
200,13,42
200,13,40
200,13,41
200,14,41
200,14,42
200,13,41
200,13,42
200,14,42
200,13,42
200,13,42
200,13,42
200,14,42
200,14,42
200,13,41
200,14,41
200,14,41
200,14,41
200,13,41
200,13,41
200,14,41
200,14,41
200,14,41
200,14,40
200,14,39
200,13,41
200,14,40
200,14,41
200,14,41
200,14,41
200,13,41
200,14,42
200,13,41
200,14,41
200,14,42
200,14,41
200,14,42
200,13,41
200,14,40
200,13,41
200,12,41
200,13,40
200,13,41
200,12,41
200,12,40
200,15,42
200,16,40
200,14,40
200,14,41
200,14,40
200,14,40
200,14,40
200,14,42
200,14,40
200,15,40
200,14,42
200,14,40
200,12,40
200,12,40
200,12,41
200,12,41
200,12,42
200,11,42
200,12,40
200,12,40
200,13,41
200,13,41
200,14,41
200,15,41
200,14,41
200,14,41
200,15,41
200,14,42
200,14,42
200,12,41
200,12,41
200,12,42
200,12,42
200,13,42
200,14,41
200,15,41
200,14,41
200,15,42
200,14,41
200,14,41
200,13,40
200,12,41
200,13,41
200,12,40
200,13,40
200,15,40
200,13,41
200,15,41
200,14,41
200,14,41
200,15,41
200,15,41
200,14,41
200,15,41
200,15,41
200,15,41
200,14,42
200,15,41
200,14,41
200,15,41
200,14,41
200,14,41
200,14,41
200,14,40
200,14,41
200,14,42
200,14,41
200,14,41
200,14,42
200,14,41
200,14,41
200,14,41
200,14,40
200,14,41
200,14,41
200,14,41
200,13,40
200,14,40
200,14,40
200,14,40
200,14,40
200,14,41
200,13,41
200,15,41
200,14,40
200,14,41
200,13,40
200,14,41
200,13,40
200,13,41
200,13,41
200,14,40
200,13,40
200,13,41
200,14,40
200,14,41
200,13,40
200,12,40
200,12,40
200,12,41
200,12,41
200,13,41
200,12,41
200,15,41
200,15,42
200,15,42
200,15,41
200,15,41
200,14,40
200,14,41
200,14,40
200,14,40
200,13,40
200,12,41
200,12,41
200,12,40
200,12,41
200,13,41
200,14,40
200,14,41
200,14,41
200,14,40
200,14,40
200,14,41
200,14,40
200,14,41
200,14,41
200,14,41
200,14,41
200,13,41
200,15,40
200,15,41
200,14,41
200,13,40
200,14,40
